zNum,FAF_Description,FAF_Zone,MtxZone,StaLon,StaLat,FrFraNode,netNode,NodeLon,NodeLat,DistToSta,Empl_2020,%Use
1,Birmingham AL,11,1,-87.27404395,33.82547043,418177,8564,-87.2759,33.828633,0.003666981,24018,0.0460
2,Birmingham AL,11,1,-86.949675,33.410012,419866,8739,-86.948322,33.404997,0.005194308,460868,0.8824
3,Birmingham AL,11,1,-86.10742033,33.44178254,424835,9115,-86.10721,33.437504,0.004283703,37431,0.0717
4,Mobile AL,12,2,-88.04137997,30.66609214,410839,7596,-88.041455,30.665745,0.000355161,228612,1.0000
5,Rest of AL,19,3,-86.760675,34.641352,422118,8901,-86.738487,34.696846,0.059765302,265535,0.4587
6,Rest of AL,19,3,-86.30110822,32.39713923,423914,9020,-86.307768,32.396685,0.006675249,166112,0.2870
7,Rest of AL,19,3,-85.38177549,31.22454636,428054,9379,-85.381929,31.22462,0.000170253,63663,0.1100
8,Rest of AL,19,3,-85.37973444,32.64713214,428070,9382,-85.380062,32.647914,0.0008477,83567,0.1444
9,Phoenix AZ,41,4,-112.160564,33.515564,332280,1613,-112.153575,33.444144,0.071761149,2688472,1.0000
10,Tucson AZ,42,5,-110.848336,32.126437,335597,1832,-110.761756,32.07535,0.100528493,512508,1.0000
11,Rest of AZ,49,6,-114.1242851,32.67296069,329710,1467,-114.12306,32.670983,0.00232642,87866,0.4226
12,Rest of AZ,49,6,-112.1873747,35.25257285,332121,1591,-112.187311,35.252296,0.000284097,80070,0.3851
13,Rest of AZ,49,6,-110.1657227,34.90094318,335946,1862,-110.16392,34.900881,0.00180378,39992,0.1923
14,Arkansas,50,7,-94.30635438,35.29865147,377024,4812,-94.29075,35.32027,0.02666191,80105,0.1137
15,Arkansas,50,7,-94.11482054,36.3431639,377775,4870,-94.114521,36.341486,0.001704424,166730,0.2366
16,Arkansas,50,7,-93.00781726,34.5013877,383370,5376,-93.007957,34.501285,0.000173416,51173,0.0726
17,Arkansas,50,7,-92.2495117,34.76449998,385939,5577,-92.242213,34.762533,0.007559107,315339,0.4475
18,Arkansas,50,7,-90.62081114,35.85054597,392121,6039,-90.621557,35.851056,0.00090357,69017,0.0979
19,Arkansas,50,7,-90.250134,35.193044,395391,6266,-90.19383,35.208192,0.058306109,22319,0.0317
20,Los Angeles CA,61,8,-118.224276,34.059189,321736,1012,-118.226163,34.059614,0.001934268,6094927,0.8534
21,Los Angeles CA,61,8,-117.320254,34.106012,325474,1247,-117.314333,34.104463,0.006120265,1047000,0.1466
22,Sacramento CA,62,9,-121.5607838,39.10540356,312453,543,-121.56049,39.105725,0.000435452,30643,0.0269
23,Sacramento CA,62,9,-121.4022698,38.64325019,312988,593,-121.40118,38.643084,0.001102439,876827,0.7685
24,Sacramento CA,62,9,-120.969435,39.07474104,314939,687,-120.936362,39.113756,0.051146745,233534,0.2047
25,San Diego CA,63,10,-116.98093,32.84117444,326398,1326,-116.980685,32.842031,0.000890913,2023738,1.0000
26,San Francisco CA,64,11,-122.300931,37.799871,308387,342,-122.288358,37.799272,0.012587261,1014022,0.5374
27,San Francisco CA,64,11,-122.0328377,38.03610963,310556,435,-122.032669,38.035765,0.000383707,535616,0.2838
28,San Francisco CA,64,11,-121.261799,37.836535,314028,645,-121.262763,37.824666,0.011908084,337367,0.1788
29,Fresno CA,65,12,-119.7857707,36.72563226,316870,803,-119.785918,36.725367,0.000303435,495500,1.0000
30,Rest of CA,69,13,-120.5334628,34.92612962,315673,724,-120.534209,34.927357,0.001436435,279384,0.3134
31,Rest of CA,69,13,-119.0841579,-119.0841579,318889,859,-119.145253,36.300405,155.3845749,202497,0.2271
32,Rest of CA,69,13,-119.089857,35.29690571,319096,865,-119.097024,35.310776,0.015612504,409667,0.4595
33,Denver CO,81,14,-105.172596,39.77755,340385,2244,-105.154985,39.782113,0.018192534,343917,0.1805
34,Denver CO,81,14,-105.172596,39.77755,340385,2244,-105.154985,39.782113,0.018192534,343917,0.1805
35,Denver CO,81,14,-105.2753345,40.22419207,340445,2255,-105.106515,40.160298,0.180506165,263882,0.1385
36,Denver CO,81,14,-104.962827,39.773985,340917,2304,-104.963373,39.775521,0.001630157,660161,0.3465
37,Denver CO,81,14,-104.935156,39.80967533,341046,2325,-104.936524,39.809578,0.001371418,293301,0.1539
38,Rest of CO,89,15,-107.8718,38.46555,337736,1997,-107.8718,38.46555,1.99996E-10,23517,0.0588
39,Rest of CO,89,15,-106.9504764,39.64701564,338237,2043,-106.950476,39.647016,5.02563E-07,44884,0.1122
